Listado de rutas de carpetas
El número de serie del volumen es 0000013A 8E72:CD06
C:\BOOT\GARRULERO\SUDOKUADOR\MODELO_1\DATA\RAW
+---bridge
¦   ¦   drive-download-20260620T185558Z-3-001.zip
¦   ¦   
¦   +---drive-download-20260620T185558Z-3-001
¦       ¦   sudoku.csv
¦       ¦   
¦       +---images
¦       ¦   +---test
        ¦   ¦       sudoku_112_jpg.rf.7b3dd98606ffd88bff59376e3044fa92.jpg
        ¦   ¦       sudoku_112_jpg.rf.93f6d474e86addeeaccc6a843cdda660.jpg
        ¦   ¦       sudoku_112_jpg.rf.b6a6188d5f8d8646cd98d8eaa1202158.jpg
        ¦   ¦       sudoku_113_jpg.rf.2c2d9b7b08d54da45bd793bbc958395f.jpg
        ¦   ¦       sudoku_113_jpg.rf.8a19a3735e22fc5c667f60254d0be9a9.jpg
        ¦   ¦       sudoku_113_jpg.rf.c83dcf8f911d3dbac180f3cefb6e8dbe.jpg
        ¦   ¦       sudoku_115_jpg.rf.4ce2c2ddd3db9b57c3ba635741b9232f.jpg
        ¦   ¦       sudoku_115_jpg.rf.77d2d9a1a0db2fcd1d41d6314f3b93d6.jpg
        ¦   ¦       sudoku_115_jpg.rf.c7d858996e946d4f082ad414dbad05be.jpg
        ¦   ¦       sudoku_116_jpg.rf.9cd31e302795777d072b4764565567a5.jpg
        ¦   ¦       sudoku_116_jpg.rf.b7abdacddf19722469e0afb800f62e26.jpg
        ¦   ¦       sudoku_116_jpg.rf.c5f8ba94bc37c68ed1c80118ec545087.jpg
        ¦   ¦       sudoku_118_jpg.rf.12a0676ac5f5f5792a8c60c0e5acf466.jpg
        ¦   ¦       sudoku_118_jpg.rf.507d4ce1164f27139cb70883d187babd.jpg
        ¦   ¦       sudoku_118_jpg.rf.5312a2551245f25750ef4a7fba1aa4a9.jpg
        ¦   ¦       sudoku_119_jpg.rf.3e61d86213240b623a05e4ccb2f3fd9e.jpg
        ¦   ¦       sudoku_119_jpg.rf.aa7504eb09328cc3344005aec3f6c006.jpg
        ¦   ¦       sudoku_119_jpg.rf.e37686b5def26bec1988f7edbc18987e.jpg
        ¦   ¦       sudoku_11_jpg.rf.8a73f631efa74cdef794845f23727768.jpg
        ¦   ¦       sudoku_11_jpg.rf.a20cbbccdf1b69137cce5466c40e4200.jpg
        ¦   ¦       sudoku_11_jpg.rf.b8fc25a6dfd78e0a62dee7cf29268185.jpg
        ¦   ¦       sudoku_122_jpg.rf.5500f3a0212bc866d210da906b47521b.jpg
        ¦   ¦       sudoku_122_jpg.rf.8751fd63f84ade31230b854226c7b32c.jpg
        ¦   ¦       sudoku_122_jpg.rf.ef98b3fed59f3aeb831c017a1cbcb60f.jpg
        ¦   ¦       sudoku_129_jpg.rf.52b6a13e7d00951270ab6bed3629720f.jpg
        ¦   ¦       sudoku_129_jpg.rf.94f3c6364621954c0b5dc98b7fa3e0fd.jpg
        ¦   ¦       sudoku_129_jpg.rf.d10acaa5db0a779154077664013d9e75.jpg
        ¦   ¦       sudoku_134_jpg.rf.8c195f146a2b6eadaa1b8f8331f3cad9.jpg
        ¦   ¦       sudoku_134_jpg.rf.a27105f097366d08a695b9aed71ff4e3.jpg
        ¦   ¦       sudoku_134_jpg.rf.b16ae24081be54b17d42188124d77960.jpg
        ¦   ¦       sudoku_136_jpg.rf.a115d62379b88955d919ad3f818dd238.jpg
        ¦   ¦       sudoku_136_jpg.rf.dfd6d016aab62bcf2ee59f0b60a8dd13.jpg
        ¦   ¦       sudoku_139_jpg.rf.ec52920dd67dada16e25d341d608f888.jpg
        ¦   ¦       sudoku_139_jpg.rf.f4d786bbf3dba42fda6afa5d732df3d8.jpg
        ¦   ¦       sudoku_139_jpg.rf.fd6b747d93dec9155da10cd1b5656efe.jpg
        ¦   ¦       sudoku_13_jpg.rf.59f25ce6aa5fb1da284aae5425bf043b.jpg
        ¦   ¦       sudoku_13_jpg.rf.a4456f8143b597d417e7387679d78b55.jpg
        ¦   ¦       sudoku_13_jpg.rf.ec79b442a43260bf20898ec6c933b941.jpg
        ¦   ¦       sudoku_145_jpg.rf.49ea0204fd8267b17953926ddcb0286f.jpg
        ¦   ¦       sudoku_145_jpg.rf.a3c2d18a0d12ffe14dd41473b1e254bb.jpg
        ¦   ¦       sudoku_145_jpg.rf.c606a34a67df2ee0456e3a5e9658ab3f.jpg
        ¦   ¦       sudoku_150_jpg.rf.3a2aa93d0fcad767a6bf120807a7fa05.jpg
        ¦   ¦       sudoku_150_jpg.rf.7b217a8e8ceafb41d0a499eb3463c237.jpg
        ¦   ¦       sudoku_154_jpg.rf.23adcf2b259d3727687c8cac565cde4f.jpg
        ¦   ¦       sudoku_154_jpg.rf.2d4acc1d560def06892797c1531ce2bf.jpg
        ¦   ¦       sudoku_154_jpg.rf.5702ad442253a8f727b346d80f5f0aa3.jpg
        ¦   ¦       sudoku_155_jpg.rf.3f5206f79d519da85df044c380824ebf.jpg
        ¦   ¦       sudoku_155_jpg.rf.50001078485f896221f6171f9996d6d4.jpg
        ¦   ¦       sudoku_155_jpg.rf.f9d89ba83f15560c49959c675d42157a.jpg
        ¦   ¦       sudoku_157_jpg.rf.3e781ad5760ea2a592acd7ef85ec6e21.jpg
        ¦   ¦       sudoku_157_jpg.rf.960a730772440344c3bd52035f56f4bf.jpg
        ¦   ¦       sudoku_157_jpg.rf.9a2d89e25f969602cbf0ff9a4a0de66f.jpg
        ¦   ¦       sudoku_158_jpg.rf.6534992264dafbd4a4fb95d1f3a628b0.jpg
        ¦   ¦       sudoku_158_jpg.rf.87e03bad120e83bb7f3c5acb21dbba53.jpg
        ¦   ¦       sudoku_158_jpg.rf.a846ba1aaa8dba64c11ddea9a169094d.jpg
        ¦   ¦       sudoku_159_jpg.rf.b65d1b6a5ff2fed936f9c25b42ca74bf.jpg
        ¦   ¦       sudoku_159_jpg.rf.c9a94d841cd92aad02cb3d36f00a042a.jpg
        ¦   ¦       sudoku_159_jpg.rf.df83a4b75d05852943df8e3f6aa8e260.jpg
        ¦   ¦       sudoku_161_jpg.rf.23a23db11eea4bbbba48117c0df3f4f6.jpg
        ¦   ¦       sudoku_161_jpg.rf.ad5b67b904ee556f46dbb8795e81be76.jpg
        ¦   ¦       sudoku_161_jpg.rf.c4cf6595736b54bf048792007e036c85.jpg
        ¦   ¦       sudoku_162_jpg.rf.b686a4b43f3ed3f2abe6e8a19095d744.jpg
        ¦   ¦       sudoku_162_jpg.rf.bfa752b243ad031522fa4bf77c020410.jpg
        ¦   ¦       sudoku_162_jpg.rf.dae03a02f48a137e2f97189d0ccffbe5.jpg
        ¦   ¦       sudoku_163_jpg.rf.8f659168719e939e68d1848dcc777253.jpg
        ¦   ¦       sudoku_163_jpg.rf.afba356e6a5fb11125a8271869f6df24.jpg
        ¦   ¦       sudoku_163_jpg.rf.eec357be2521f2e2bf3419d9ac19a2c5.jpg
        ¦   ¦       sudoku_164_jpg.rf.3abb2d6d8ead7c1971dcd833973e0839.jpg
        ¦   ¦       sudoku_164_jpg.rf.650d303eee859c25743d2b4b11743952.jpg
        ¦   ¦       sudoku_164_jpg.rf.65d56fa5d85c0f077806066933af7632.jpg
        ¦   ¦       sudoku_165_jpg.rf.586cdb04ff169a53b9755a39df861d2a.jpg
        ¦   ¦       sudoku_165_jpg.rf.5abdc2cbe80b8af1e0d4503de88ddf93.jpg
        ¦   ¦       sudoku_165_jpg.rf.7f09a5d53f3d20b5385be572b440b83e.jpg
        ¦   ¦       sudoku_167_jpg.rf.361effbb51536f211359e5837fb41a4d.jpg
        ¦   ¦       sudoku_167_jpg.rf.37adb18a5ff484a853ff258aab2eb698.jpg
        ¦   ¦       sudoku_167_jpg.rf.4d9c97a45d5ab499fbb3f075eff51725.jpg
        ¦   ¦       sudoku_168_jpg.rf.280531661512503faebae07a0044b1d1.jpg
        ¦   ¦       sudoku_168_jpg.rf.83a2ac7fe81b4df91811b39b48ecca3e.jpg
        ¦   ¦       sudoku_168_jpg.rf.f6392c5182d6d2dc460e8d8cacf06e0c.jpg
        ¦   ¦       sudoku_169_jpg.rf.09737171e3761c2dd55b84bb411a3c1c.jpg
        ¦   ¦       sudoku_169_jpg.rf.1deda4b33d110664e416b3816899335c.jpg
        ¦   ¦       sudoku_169_jpg.rf.e6e676605dc27d6cbe0cf5e2bfd48515.jpg
        ¦   ¦       sudoku_16_jpg.rf.01953dec43c5ccf0fbaae2e9b2183bbf.jpg
        ¦   ¦       sudoku_16_jpg.rf.7d55c86ee4a0f50589e1bc402c88e249.jpg
        ¦   ¦       sudoku_16_jpg.rf.f54b168d859da903b53338a7164f3db4.jpg
        ¦   ¦       sudoku_170_jpg.rf.05f43cc88c92c770e93a0a6fe9831f64.jpg
        ¦   ¦       sudoku_170_jpg.rf.8853c00aa9a4a5dee3d207b2a383f519.jpg
        ¦   ¦       sudoku_170_jpg.rf.9657fb5773e67e771995927b0d16158a.jpg
        ¦   ¦       sudoku_172_jpg.rf.6c5bfffed6c8d4ce5cafb203424945dc.jpg
        ¦   ¦       sudoku_172_jpg.rf.adef7a7635abc808ff8d2b35823fe752.jpg
        ¦   ¦       sudoku_172_jpg.rf.eaac46beac786c37799299e5ccb00fa1.jpg
        ¦   ¦       sudoku_174_jpg.rf.3abe6df7cd2cbf76c4bb350b8c4a5d54.jpg
        ¦   ¦       sudoku_174_jpg.rf.aeebbc90485b48d0d635c4b085e74e65.jpg
        ¦   ¦       sudoku_174_jpg.rf.d6082eb8b09733e337ded05683978654.jpg
        ¦   ¦       sudoku_177_jpg.rf.154d2639fb98f1adc9a2592a947a65fe.jpg
        ¦   ¦       sudoku_177_jpg.rf.cb59e4b00d5d9dedef29648bda9ae7e5.jpg
        ¦   ¦       sudoku_177_jpg.rf.fe1c510a5119e30d5991372874a5f22f.jpg
        ¦   ¦       sudoku_178_jpg.rf.05bc30190fccbf0520bf1cda8fca9d4a.jpg
        ¦   ¦       sudoku_178_jpg.rf.0742680d942cb224b5ea9c38c87afb23.jpg
        ¦   ¦       sudoku_178_jpg.rf.599a2c3671c3d39fb211ad570c41650f.jpg
        ¦   ¦       sudoku_183_jpg.rf.4e6799e1e32250dcd77b26a949d2b90e.jpg
        ¦   ¦       sudoku_183_jpg.rf.6505b703013c88dfa5b3511f5058e660.jpg
        ¦   ¦       sudoku_183_jpg.rf.9923b9c30e54e8d823a1e1073df4e946.jpg
        ¦   ¦       sudoku_185_jpg.rf.3bfc957b4129dd7267da4f854de0167f.jpg
        ¦   ¦       sudoku_185_jpg.rf.4fd2fc780b4d71bd75a23cd71782b60a.jpg
        ¦   ¦       sudoku_185_jpg.rf.6daf2fe23a3dec6ce1446950e2fa48df.jpg
        ¦   ¦       sudoku_186_jpg.rf.2b32bc2a99b87af028267e7038728190.jpg
        ¦   ¦       sudoku_186_jpg.rf.6e451915656aa39800d4f1ede3025e50.jpg
        ¦   ¦       sudoku_186_jpg.rf.d5d0502a1e1bf931a1cea06075be0a26.jpg
        ¦   ¦       sudoku_188_jpg.rf.74e0efec4ba177ffcf810340d052d3db.jpg
        ¦   ¦       sudoku_188_jpg.rf.832c48b1f6cef86b3085d966035fc175.jpg
        ¦   ¦       sudoku_188_jpg.rf.851ec909ffda77d49d75e151b026e074.jpg
        ¦   ¦       sudoku_189_jpg.rf.9bc03bcdd75c9922963a1fe4bd26e900.jpg
        ¦   ¦       sudoku_189_jpg.rf.a4072049592c98121868cb2c3580bd24.jpg
        ¦   ¦       sudoku_189_jpg.rf.f7ee5907ebd805d6a5a8103c18a4bd7f.jpg
        ¦   ¦       sudoku_195_jpg.rf.74062321bc351618c42f496f65211739.jpg
        ¦   ¦       sudoku_195_jpg.rf.bd5534c109b41c34d4acb98145b04e98.jpg
        ¦   ¦       sudoku_195_jpg.rf.f4a88a6c59c06136426a1a71772e0bcf.jpg
        ¦   ¦       sudoku_198_jpg.rf.4d775addc3bf059c9d23bce9e47b0b5b.jpg
        ¦   ¦       sudoku_198_jpg.rf.945969db1f9e9b5318ec7f0cf5f3afe1.jpg
        ¦   ¦       sudoku_198_jpg.rf.df026715aa971d5837385b4e5c1a33fb.jpg
        ¦   ¦       sudoku_199_jpg.rf.685cd6ec5122ae8f80815334eb855989.jpg
        ¦   ¦       sudoku_199_jpg.rf.8c960204dfbb96ca0ff3e8fad80fca84.jpg
        ¦   ¦       sudoku_19_jpg.rf.09dac6d6ab3705c50cae0534ce99f797.jpg
        ¦   ¦       sudoku_19_jpg.rf.70a55248c968ddd9c4585e25fac536b2.jpg
        ¦   ¦       sudoku_19_jpg.rf.968d96281f01935056ad029717af6e23.jpg
        ¦   ¦       sudoku_1_jpg.rf.1a5cb192a9819d7cf7afa30a59549354.jpg
        ¦   ¦       sudoku_1_jpg.rf.233fb74f8c0216d2fca129b14e97b8d4.jpg
        ¦   ¦       sudoku_1_jpg.rf.de223dabfb60e717e33b985143b9270c.jpg
        ¦   ¦       sudoku_202_jpg.rf.3757542dd0488662a9bb1f66126f7857.jpg
        ¦   ¦       sudoku_202_jpg.rf.60b24a41e41f4f64a8a50deacdf858dc.jpg
        ¦   ¦       sudoku_202_jpg.rf.b1c91eb06c0c92aef83ef9db2ad10c0c.jpg
        ¦   ¦       sudoku_204_jpg.rf.4c552463eadea7c1afdaeee53fa21bcc.jpg
        ¦   ¦       sudoku_204_jpg.rf.b3fb8545672210aa4174edd8c64eaf70.jpg
        ¦   ¦       sudoku_204_jpg.rf.bd3c8a72256b408b4fecb7dbcf37b087.jpg
        ¦   ¦       sudoku_22_jpg.rf.2e65290bb7b2c310a11fe7f13a14cbf2.jpg
        ¦   ¦       sudoku_22_jpg.rf.615753d8cb073fbbdfb8c31c630cb39d.jpg
        ¦   ¦       sudoku_22_jpg.rf.c672d1006d2d26f45039043f2750dc0f.jpg
        ¦   ¦       sudoku_23_jpg.rf.1ab8f17ba3cd822c4f883278b3238ca2.jpg
        ¦   ¦       sudoku_23_jpg.rf.c512564932cf06371ba132c85ad7257d.jpg
        ¦   ¦       sudoku_23_jpg.rf.c57e961dbb2aa18e335b8de176b5c2e7.jpg
        ¦   ¦       sudoku_24_jpg.rf.1e68c9dd51dd0b03771332ca01592fcd.jpg
        ¦   ¦       sudoku_24_jpg.rf.75e2a65381a7a1320c70d42b341ba309.jpg
        ¦   ¦       sudoku_24_jpg.rf.a92ad59306318e36a35d7480b925a85d.jpg
        ¦   ¦       sudoku_26_jpg.rf.56481381b76987516de1da17cae982d1.jpg
        ¦   ¦       sudoku_26_jpg.rf.7c2ca5db3f2512a582761ac0eac33738.jpg
        ¦   ¦       sudoku_26_jpg.rf.daa33209954d06004dc8783de44c862b.jpg
        ¦   ¦       sudoku_27_jpg.rf.55f76530252bdb0f06d8b0bd904c26b1.jpg
        ¦   ¦       sudoku_27_jpg.rf.7b5385f5811e98bbbcca59061b7e4bec.jpg
        ¦   ¦       sudoku_27_jpg.rf.a7e015a32304746b2bdc42192f7fd941.jpg
        ¦   ¦       sudoku_28_jpg.rf.17b17cd39690b3239b71301937a4cbd0.jpg
        ¦   ¦       sudoku_28_jpg.rf.74b6615f45c35cd88b232a5fc1ab17ea.jpg
        ¦   ¦       sudoku_28_jpg.rf.fc93ab6a37c0920dff65f84f403c20c2.jpg
        ¦   ¦       sudoku_2_jpg.rf.281c65a8f1792433687ee0d766c42944.jpg
        ¦   ¦       sudoku_2_jpg.rf.6f7e46b0ad3024db9af8f905af9ba81e.jpg
        ¦   ¦       sudoku_2_jpg.rf.7167623a5030c61409958c3979a987f0.jpg
        ¦   ¦       sudoku_30_jpg.rf.42ee070fcdeb49a5360da4dfe1453247.jpg
        ¦   ¦       sudoku_30_jpg.rf.7e458536c5186e02e7a86c746b5823ac.jpg
        ¦   ¦       sudoku_30_jpg.rf.ed3c7d06bd6eb4ec9779547ff594fe6f.jpg
        ¦   ¦       sudoku_3235_jpg.rf.36e9b66a334e88c60e8e3bf5159dedca.jpg
        ¦   ¦       sudoku_3235_jpg.rf.85325b88533bf12f1189cf037298babb.jpg
        ¦   ¦       sudoku_3235_jpg.rf.85b2a990cf5951c4b2fad304136eee9c.jpg
        ¦   ¦       sudoku_3236_jpg.rf.2f621447e9f5ade85fee23bbaa9cf5bb.jpg
        ¦   ¦       sudoku_3236_jpg.rf.48f0a657fad8fc6daa62269e2a4208d9.jpg
        ¦   ¦       sudoku_3236_jpg.rf.e820eb30bb138aad082ca2db4500b174.jpg
        ¦   ¦       sudoku_3241_jpg.rf.22addd8fae9b0e181bc8a2960f7b4dca.jpg
        ¦   ¦       sudoku_3241_jpg.rf.315b6b0456eecba95b053a0a2a4715f4.jpg
        ¦   ¦       sudoku_3241_jpg.rf.e5f823fe60e9eed44a67d13049b69fd0.jpg
        ¦   ¦       sudoku_3246_jpg.rf.05ce4b4586b4c9cdac80422b4a20876c.jpg
        ¦   ¦       sudoku_3246_jpg.rf.2de83092700882784cd92b379969ed5a.jpg
        ¦   ¦       sudoku_3246_jpg.rf.f8a2eb6819d8eaa0863d199cd7a05ee5.jpg
        ¦   ¦       sudoku_3249_jpg.rf.589169d705b24e8227b5dfc792efca66.jpg
        ¦   ¦       sudoku_3249_jpg.rf.c0a2b0015af589f6539de43216255461.jpg
        ¦   ¦       sudoku_3249_jpg.rf.c9cd573d84ff85cce8af5aa0bd690a84.jpg
        ¦   ¦       sudoku_3253_jpg.rf.7d8b9cc4cf8fddb277695315f8db5188.jpg
        ¦   ¦       sudoku_3253_jpg.rf.ad7f3a94e2c95b780cd9622cb468b29f.jpg
        ¦   ¦       sudoku_3253_jpg.rf.ba54ad51ea277cae8806b4330c11848e.jpg
        ¦   ¦       sudoku_3254_jpg.rf.304dc70be9154a89673d570c9ff559c4.jpg
        ¦   ¦       sudoku_3254_jpg.rf.6d986813ab42c766dad620d02bbe1b3f.jpg
        ¦   ¦       sudoku_3254_jpg.rf.c2a504ce396090ec5cb7b785b27a0344.jpg
        ¦   ¦       sudoku_3255_jpg.rf.7a1cd496b9b109f03bd697fe4c99be91.jpg
        ¦   ¦       sudoku_3255_jpg.rf.d85976344db5b6311f0472ad2673515f.jpg
        ¦   ¦       sudoku_3255_jpg.rf.df8e433c4b6d227e87daddf4de33a184.jpg
        ¦   ¦       sudoku_3261_jpg.rf.07d97c5ea368775c456d541ce257ac51.jpg
        ¦   ¦       sudoku_3261_jpg.rf.1a366912b3e5871e9cac287f4d3b3b72.jpg
        ¦   ¦       sudoku_3261_jpg.rf.e6cc6767180bdfe01b5300b4742a46b3.jpg
        ¦   ¦       sudoku_3264_jpg.rf.22cc9eeaa9c17be0cf858b092025a65d.jpg
        ¦   ¦       sudoku_3264_jpg.rf.446da260fc96f7d6cc77c717f2d9c354.jpg
        ¦   ¦       sudoku_3264_jpg.rf.641dc80b4ee410d3839afc92828d99ea.jpg
        ¦   ¦       sudoku_3265_jpg.rf.5eee9f36753ff4ac6fb3eee231fe1984.jpg
        ¦   ¦       sudoku_3265_jpg.rf.8d00175c839519a181474befbfa2f8c9.jpg
        ¦   ¦       sudoku_3265_jpg.rf.9b532f40d28d1ef6e05bd29dec479bd7.jpg
        ¦   ¦       sudoku_3266_jpg.rf.2e40b56234af9b2ac1e3340b32d19280.jpg
        ¦   ¦       sudoku_3266_jpg.rf.4d492755892b4faf83c3761fd3670a5d.jpg
        ¦   ¦       sudoku_3266_jpg.rf.8809cb99e849bd76dbda40e2bbbb3865.jpg
        ¦   ¦       sudoku_3267_jpg.rf.95878ee451538962c1432720c580280c.jpg
        ¦   ¦       sudoku_3267_jpg.rf.b7b084cb0f9ac40855729ec2baca52c4.jpg
        ¦   ¦       sudoku_3267_jpg.rf.e6840c7c0ee763ec16521b924c577c21.jpg
        ¦   ¦       sudoku_3275_jpg.rf.0651214faacfbd55c63362a68f181123.jpg
        ¦   ¦       sudoku_3275_jpg.rf.8100687d7245ee2e2cfd3c8a99b93d06.jpg
        ¦   ¦       sudoku_3275_jpg.rf.cb7522fb2706cb5a2a7eb5f51b66b4b0.jpg
        ¦   ¦       sudoku_3276_jpg.rf.1b76793def103506b9e530681cbf5b45.jpg
        ¦   ¦       sudoku_3276_jpg.rf.2c8a91e7ab99a3354b3e717bf32bf515.jpg
        ¦   ¦       sudoku_3276_jpg.rf.5b45d61565f0d0817f2b238939d2495b.jpg
        ¦   ¦       sudoku_3277_jpg.rf.06446c52805e70a000a9bb6f574a2a2b.jpg
        ¦   ¦       sudoku_3277_jpg.rf.3f96e7b6071da30cf879bc145f15594a.jpg
        ¦   ¦       sudoku_3277_jpg.rf.ee86222cd7f6848c6bafd2741a7358dc.jpg
        ¦   ¦       sudoku_3278_jpg.rf.0b6616f1d7b53e1f5711f3e0a9737540.jpg
        ¦   ¦       sudoku_3278_jpg.rf.d480275ea02c738b66d777fab41d1d59.jpg
        ¦   ¦       sudoku_3278_jpg.rf.d74e00c102c98d7d565e42e6f842a066.jpg
        ¦   ¦       sudoku_3281_jpg.rf.2ac848879076e6cd303f382c245bcdb6.jpg
        ¦   ¦       sudoku_3281_jpg.rf.ccd72ca0a217f58249832abf1515c890.jpg
        ¦   ¦       sudoku_3281_jpg.rf.f043c9b33a36bfb646a950f9a299f33b.jpg
        ¦   ¦       sudoku_3282_jpg.rf.865d04a45a95904583b2122bb8d8370e.jpg
        ¦   ¦       sudoku_3282_jpg.rf.b46a19fe08f61649909b66238b071be0.jpg
        ¦   ¦       sudoku_3282_jpg.rf.e4ebbe9d4e752d3ff66c372ef980f50c.jpg
        ¦   ¦       sudoku_3283_jpg.rf.140d81117e3364510bcae4ac8c2721f6.jpg
        ¦   ¦       sudoku_3283_jpg.rf.9b62d1e77efc8d65d3f73e562639bfa9.jpg
        ¦   ¦       sudoku_3283_jpg.rf.9f0bd0a15b96b94c74083d5a1466b4f3.jpg
        ¦   ¦       sudoku_3284_jpg.rf.1da9aa5c07ed627e0baadfc7083fe9b6.jpg
        ¦   ¦       sudoku_3284_jpg.rf.2bd9acfa9e66c596354f50eb02416c1c.jpg
        ¦   ¦       sudoku_3284_jpg.rf.a7d045752ee75131bc68c35cdf17dc03.jpg
        ¦   ¦       sudoku_3285_jpg.rf.0b248ebd097bfcfe074ed897ebfdc182.jpg
        ¦   ¦       sudoku_3285_jpg.rf.65f285956ef8a5b6f1c28d338c1fa1e6.jpg
        ¦   ¦       sudoku_3285_jpg.rf.6f5229e35a08c86c24e5090a810d649c.jpg
        ¦   ¦       sudoku_3286_jpg.rf.129d7965adb5a038c91b6699993a7cc6.jpg
        ¦   ¦       sudoku_3286_jpg.rf.dd655f51af93e9480bae60408ed0153c.jpg
        ¦   ¦       sudoku_3286_jpg.rf.fe91fa77baffec6e8824b9e704fa064e.jpg
        ¦   ¦       sudoku_3291_jpg.rf.1115aec3b5197aed8b1d389f1d990846.jpg
        ¦   ¦       sudoku_3291_jpg.rf.18bcf40b53018aecaed3662520785776.jpg
        ¦   ¦       sudoku_3291_jpg.rf.f2e7c22c9e78d3ab92eca9bb42d30b72.jpg
        ¦   ¦       sudoku_3292_jpg.rf.4e3ba071cd4c5c7f061b3e8be2b08469.jpg
        ¦   ¦       sudoku_3292_jpg.rf.92e524e6c03a5b8c29015e1374ff561c.jpg
        ¦   ¦       sudoku_3292_jpg.rf.b5267f68e374d55e16f67d1be136c517.jpg
        ¦   ¦       sudoku_3293_jpg.rf.222ef605fa92be6d5dcfd6af88ad55b0.jpg
        ¦   ¦       sudoku_3293_jpg.rf.a5f5e8a7886b70da56a0efd59a6e8073.jpg
        ¦   ¦       sudoku_3293_jpg.rf.f2a7b152d88abc58bce68dd36668c3a0.jpg
        ¦   ¦       sudoku_3294_jpg.rf.37d741a48a2fcef5edb5f0c0e157c25a.jpg
        ¦   ¦       sudoku_3294_jpg.rf.4025ea8b1bf8cefe904bdfefcdd61330.jpg
        ¦   ¦       sudoku_3294_jpg.rf.d3cdd6bc20d895faeb6c7db8b43bf4b4.jpg
        ¦   ¦       sudoku_3295_jpg.rf.0df07a2a6caf2ea69e8bd408ca4201a4.jpg
        ¦   ¦       sudoku_3295_jpg.rf.ab2183fa29a3f12856003c7eaa774ff4.jpg
        ¦   ¦       sudoku_3295_jpg.rf.dc423a719d673a439a89de84837784a2.jpg
        ¦   ¦       sudoku_3297_jpg.rf.09547e92197210735d3ddd5069c2becf.jpg
        ¦   ¦       sudoku_3297_jpg.rf.9fdabfcb78f545a7dafb4c7a77f51ebc.jpg
        ¦   ¦       sudoku_3297_jpg.rf.c3ca216a76aa6f46055f2e0032c7be3d.jpg
        ¦   ¦       sudoku_3298_jpg.rf.ad93f1a9424e740eeed62dd0066dd1ad.jpg
        ¦   ¦       sudoku_3298_jpg.rf.d6b58d05a2a802dbb575843f2e8e7e9a.jpg
        ¦   ¦       sudoku_3298_jpg.rf.f2f61fc052d4ef98314c3fc4904499f5.jpg
        ¦   ¦       sudoku_3299_jpg.rf.84cb57061212558c9402c1518678320f.jpg
        ¦   ¦       sudoku_3299_jpg.rf.978cf5b1540dcd56420338bd6aee0309.jpg
        ¦   ¦       sudoku_3299_jpg.rf.ab0a3feb957d4c63bff0d341eac6f505.jpg
        ¦   ¦       sudoku_3300_jpg.rf.7c6232178fd37130b30fa8a3d494895e.jpg
        ¦   ¦       sudoku_3300_jpg.rf.82b13388d62bf1fe71935ad82b97af65.jpg
        ¦   ¦       sudoku_3300_jpg.rf.b43fc44966b61e0812baba9aea94faf3.jpg
        ¦   ¦       sudoku_3302_jpg.rf.407b1947e8f3516537d525c73a220d05.jpg
        ¦   ¦       sudoku_3302_jpg.rf.8dd12c924cc7cb53809f4218e7b66864.jpg
        ¦   ¦       sudoku_3302_jpg.rf.8eab38de77d429444056eeef83b37822.jpg
        ¦   ¦       sudoku_3303_jpg.rf.5a59a5f07548796b8a20aa44ecef0ff8.jpg
        ¦   ¦       sudoku_3303_jpg.rf.97233b55143e8105a0be3155de6fc1d3.jpg
        ¦   ¦       sudoku_3303_jpg.rf.a1c75ec29a269de43ffa1c31076ade5d.jpg
        ¦   ¦       sudoku_3304_jpg.rf.4ee19d8005766764859702c5151d9aba.jpg
        ¦   ¦       sudoku_3304_jpg.rf.615fd5037f0f01708a0aa5ca5f0e15e1.jpg
        ¦   ¦       sudoku_3304_jpg.rf.bbbaabc47e70047271029afa9b967e08.jpg
        ¦   ¦       sudoku_3308_jpg.rf.132fe8661640560266ba9006b603e3a4.jpg
        ¦   ¦       sudoku_3308_jpg.rf.97cef86def584a8cbc55d1f3ce017d86.jpg
        ¦   ¦       sudoku_3308_jpg.rf.d86a5b14af7187524923e03003502fd6.jpg
        ¦   ¦       sudoku_3311_jpg.rf.6f440d748bed0ea67834907fb64533e3.jpg
        ¦   ¦       sudoku_3311_jpg.rf.bee925b0049808f5861561edb38b7661.jpg
        ¦   ¦       sudoku_3311_jpg.rf.cbd4995527b16ec675f4f963d6aaa980.jpg
        ¦   ¦       sudoku_3312_jpg.rf.284328bb8cbdd993af2d7e993fb1e847.jpg
        ¦   ¦       sudoku_3312_jpg.rf.7068b1a4edf8184ded574573f2e4f6d0.jpg
        ¦   ¦       sudoku_3312_jpg.rf.d578970192b0eac5a3c9037f770ae63c.jpg
        ¦   ¦       sudoku_3313_jpg.rf.342080088919efd05e3ae34868691f9e.jpg
        ¦   ¦       sudoku_3313_jpg.rf.b03153b32467add6932e39fb6f47ea26.jpg
        ¦   ¦       sudoku_3313_jpg.rf.d10a906f33f756be35bb914c6f845a45.jpg
        ¦   ¦       sudoku_36_jpg.rf.36177b66d2694e0d9b09bda9ba299b39.jpg
        ¦   ¦       sudoku_36_jpg.rf.8ca8eaab5511e6219737af0c3fb15ca0.jpg
        ¦   ¦       sudoku_36_jpg.rf.c250d50266b6c8ef6ea2286a9d329ff4.jpg
        ¦   ¦       sudoku_37_jpg.rf.754a38dcde12c8ad864bed0f67d1df20.jpg
